"","UserId","UserName","UserHTML"
"1",478989,"wowfattie","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/478989-kg.jpeg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Guanshuo Xu</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at H2O.ai · New York, New York, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Wed Dec 02 2015 04:40:13 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/guanshuo-xu/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"2",1285100,"aispiriants","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1285100-gp.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Artur Ispiriants</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Zaporizhzhia, Zaporizhia Oblast, Ukraine</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Fri Sep 22 2017 20:50:34 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""8 months ago"" title=""Sun Jan 30 2022 21:41:49 GMT+0000 (Coordinated Universal Time)"">8 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"3",1224218,"firenero","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1224218-kg.JPG""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Mykhailo Matviiv</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Senior Software Engineer at ggCircuit · Zaporizhzhia, Zaporizhia Oblast, Ukraine</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Sun Aug 20 2017 23:11:27 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""7 months ago"" title=""Sun Feb 27 2022 14:35:59 GMT+0000 (Coordinated Universal Time)"">7 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/FireNero"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/FireNero94"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/matviiv/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"4",1155353,"youhanlee","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1155353-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">YouHan Lee</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">AI Researcher at Kakaobrain · Seongnam-si, Gyeonggi-do, South Korea</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Wed Jul 05 2017 10:34:03 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Thu Aug 25 2022 12:03:06 GMT+0000 (Coordinated Universal Time)"">a month ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/qkqkfldis1"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/youhan-lee-80ba27156/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"5",852781,"pudae81","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/852781-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">pudae</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Software Engineer at  Home · Seoul, Seoul, South Korea</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Sun Jan 01 2017 11:53:05 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Tue Aug 23 2022 07:45:24 GMT+0000 (Coordinated Universal Time)"">a month ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/pudae"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/jinmo-park-78b5a165/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"6",1183664,"songwonho","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1183664-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Ynot</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">AI Research Engineer at UPSTAGE AI · Suwon-si, Gyeonggi-do, South Korea</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Mon Jul 24 2017 15:52:09 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""4 days ago"" title=""Tue Sep 20 2022 05:44:35 GMT+0000 (Coordinated Universal Time)"">4 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/SONG-WONHO"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/ynot/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"7",1993754,"yslee04","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1993754-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Youngsoo Lee</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">AI Scientist at SHINHAN Bank · Seoul, Seoul, South Korea</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Thu Jun 14 2018 09:46:47 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""2 months ago"" title=""Tue Aug 02 2022 22:38:09 GMT+0000 (Coordinated Universal Time)"">2 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"8",1658108,"limerobot","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1658108-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Limerobot</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at UPSTAGE AI · Seongnam-si, Gyeonggi-do, South Korea</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Thu Feb 22 2018 06:14:45 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""6 days ago"" title=""Sat Sep 17 2022 12:19:26 GMT+0000 (Coordinated Universal Time)"">6 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/kfaceapi/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"9",448347,"haqishen","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/448347-kg.jpeg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Qishen Ha</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Senior Data Scientist at H2O.ai · Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Thu Oct 22 2015 07:50:34 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/haqishen/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"10",1270655,"garybios","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1270655-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Gary</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">overfitting at Kaggle · Shenzhen, Guangdong Province, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Sat Sep 16 2017 06:45:04 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""3 months ago"" title=""Mon Jun 20 2022 03:45:56 GMT+0000 (Coordinated Universal Time)"">3 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/fuxuliu"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/liufuxu1"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/gary-93209b170/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
